node_id,node_type
19865,T
19866,T
19867,T
19868,T
19869,T
19870,T
19871,T
19872,T
19873,T
19874,T
19875,T
19876,T
19877,T
19878,T
19879,T
19880,T
19881,T
19882,T
19883,T
19884,T
19885,T
19886,T
19887,T
19888,T
19889,T
19890,T
19891,T
19892,T
19893,T
19894,T
19895,T
19896,T
19897,T
19898,T
19899,T
19900,T
19901,T
19902,T
19903,T
19904,T
19905,T
19906,T
19907,T
19908,T
19909,T
19910,T
19911,T
19912,T
19913,T
19914,T
19915,T
19916,T
19917,T
19918,T
19919,T
19920,T
19921,T
19922,T
19923,T
19924,T
19925,T
19926,T
19927,T
19928,T
19929,T
19930,T
19931,T
19932,T
19933,T
19934,T
19935,T
19936,T
19937,T
19938,T
19939,T
19940,T
19941,T
19942,T
19943,T
19944,T
19945,T
19946,T
19947,T
19948,T
19949,T
19950,T
19951,T
19952,T
19953,T
19954,T
19955,T
19956,T
19957,T
19958,T
19959,T
19960,T
19961,T
19962,T
19963,T
19964,T
19965,T
19966,T
19967,T
19968,T
19969,T
19970,T
19971,T
19972,T
19973,T
19974,T
19975,T
19976,T
19977,T
19978,T
19979,T
19980,T
19981,T
19982,T
19983,T
19984,T
19985,T
19986,T
19987,T
19988,T
19989,T
19990,T
19991,T
19992,T
19993,T
19994,T
19995,T
19996,T
19997,T
19998,T
19999,T
20000,T
20001,T
20002,T
20003,T
20004,T
20005,T
20006,T
20007,T
20008,T
20009,T
20010,T
20011,T
20012,T
20013,T
20014,T
20015,T
20016,T
20017,T
20018,T
20019,T
20020,T
20021,T
20022,T
20023,T
20024,T
20025,T
20026,T
20027,T
20028,T
20029,T
20030,T
20031,T
20032,T
20033,T
20034,T
20035,T
20036,T
20037,T
20038,T
20039,T
20040,T
20041,T
20042,T
20043,T
20044,T
20045,T
20046,T
20047,T
20048,T
20049,T
20050,T
20051,T
20052,T
20053,T
20054,T
20055,T
20056,T
20057,T
20058,T
20059,T
20060,T
20061,T
20062,T
20063,T
20064,T
20065,T
20066,T
20067,T
20068,T
20069,T
20070,T
20071,T
20072,T
20073,T
20074,T
20075,T
20076,T
20077,T
20078,T
20079,T
20080,T
20081,T
20082,T
20083,T
20084,T
20085,T
20086,T
20087,T
20088,T
20089,T
20090,T
20091,T
20092,T
20093,T
20094,T
20095,T
20096,T
20097,T
20098,T
20099,T
20100,T
20101,T
20102,T
20103,T
20104,T
20105,T
20106,T
20107,T
20108,T
20109,T
20110,T
20111,T
20112,T
20113,T
20114,T
20115,T
20116,T
20117,T
20118,T
20119,T
20120,T
20121,T
20122,T
20123,T
20124,T
20125,T
20126,T
20127,T
20128,T
20129,T
20130,T
20131,T
20132,T
20133,T
20134,T
20135,T
20136,T
20137,T
20138,T
20139,T
20140,T
20141,T
20142,T
20143,T
20144,T
20145,T
20146,T
20147,T
20148,T
20149,T
20150,T
20151,T
20152,T
20153,T
20154,T
20155,T
20156,T
20157,T
20158,T
20159,T
20160,T
20161,T
20162,T
20163,T
20164,T
20165,T
20166,T
20167,T
20168,T
20169,T
20170,T
20171,T
20172,T
20173,T
20174,T
20175,T
20176,T
20177,T
20178,T
20179,T
20180,T
20181,T
20182,T
20183,T
20184,T
20185,T
20186,T
20187,T
20188,T
20189,T
20190,T
20191,T
20192,T
20193,T
20194,T
20195,T
20196,T
20197,T
20198,T
20199,T
20200,T
20201,T
20202,T
20203,T
20204,T
20205,T
20206,T
20207,T
20208,T
20209,T
20210,T
20211,T
20212,T
20213,T
20214,T
20215,T
20216,T
20217,T
20218,T
20219,T
20220,T
20221,T
20222,T
20223,T
20224,T
20225,T
20226,T
20227,T
20228,T
20229,T
20230,T
20231,T
20232,T
20233,T
20234,T
20235,T
20236,T
20237,T
20238,T
20239,T
20240,T
20241,T
20242,T
20243,T
20244,T
20245,T
20246,T
20247,T
20248,T
20249,T
20250,T
20251,T
20252,T
20253,T
20254,T
20255,T
20256,T
20257,T
20258,T
20259,T
20260,T
20261,T
20262,T
20263,T
20264,T
20265,T
20266,T
20267,T
20268,T
20269,T
20270,T
20271,T
20272,T
20273,T
20274,T
20275,T
20276,T
20277,T
20278,T
20279,T
20280,T
20281,T
20282,T
20283,T
20284,T
20285,T
20286,T
20287,T
20288,T
20289,T
20290,T
20291,T
20292,T
20293,T
20294,T
20295,T
20296,T
20297,T
20298,T
20299,T
20300,T
20301,T
20302,T
20303,T
20304,T
20305,T
20306,T
20307,T
20308,T
20309,T
20310,T
20311,T
20312,T
20313,T
20314,T
20315,T
20316,T
20317,T
20318,T
20319,T
20320,T
20321,T
20322,T
20323,T
20324,T
20325,T
20326,T
20327,T
20328,T
20329,T
20330,T
20331,T
20332,T
20333,T
20334,T
20335,T
20336,T
20337,T
20338,T
20339,T
20340,T
20341,T
20342,T
20343,T
20344,T
20345,T
20346,T
20347,T
20348,T
20349,T
20350,T
20351,T
20352,T
20353,T
20354,T
20355,T
20356,T
20357,T
20358,T
20359,T
20360,T
20361,T
20362,T
20363,T
20364,T
20365,T
20366,T
20367,T
20368,T
20369,T
20370,T
20371,T
20372,T
20373,T
20374,T
20375,T
20376,T
20377,T
20378,T
20379,T
20380,T
20381,T
20382,T
20383,T
20384,T
20385,T
20386,T
20387,T
20388,T
20389,T
20390,T
20391,T
20392,T
20393,T
20394,T
20395,T
20396,T
20397,T
20398,T
20399,T
20400,T
20401,T
20402,T
20403,T
20404,T
20405,T
20406,T
20407,T
20408,T
20409,T
20410,T
20411,T
20412,T
20413,T
20414,T
20415,T
20416,T
20417,T
20418,T
20419,T
20420,T
20421,T
20422,T
20423,T
20424,T
20425,T
20426,T
20427,T
20428,T
20429,T
20430,T
20431,T
20432,T
20433,T
20434,T
20435,T
20436,T
20437,T
20438,T
20439,T
20440,T
20441,T
20442,T
20443,T
20444,T
20445,T
20446,T
20447,T
20448,T
20449,T
20450,T
20451,T
20452,T
20453,T
20454,T
20455,T
20456,T
20457,T
20458,T
20459,T
20460,T
20461,T
20462,T
20463,T
20464,T
20465,T
20466,T
20467,T
20468,T
20469,T
20470,T
20471,T
20472,T
20473,T
20474,T
20475,T
20476,T
20477,T
20478,T
20479,T
20480,T
20481,T
20482,T
20483,T
20484,T
20485,T
20486,T
20487,T
20488,T
20489,T
20490,T
20491,T
20492,T
20493,T
20494,T
20495,T
20496,T
20497,T
20498,T
20499,T
20500,T
20501,T
20502,T
20503,T
20504,T
20505,T
20506,T
20507,T
20508,T
20509,T
20510,T
20511,T
20512,T
20513,T
20514,T
20515,T
20516,T
20517,T
20518,T
20519,T
20520,T
20521,T
20522,T
20523,T
20524,T
20525,T
20526,T
20527,T
20528,T
20529,T
20530,T
20531,T
20532,T
20533,T
20534,T
20535,T
20536,T
20537,T
20538,T
20539,T
20540,T
20541,T
20542,T
20543,T
20544,T
20545,T
20546,T
20547,T
20548,T
20549,T
20550,T
20551,T
20552,T
20553,T
20554,T
20555,T
20556,T
20557,T
20558,T
20559,T
20560,T
20561,T
20562,T
20563,T
20564,T
20565,T
20566,T
20567,T
20568,T
20569,T
20570,T
20571,T
20572,T
20573,T
20574,T
20575,T
20576,T
20577,T
20578,T
20579,T
20580,T
20581,T
20582,T
20583,T
20584,T
20585,T
20586,T
20587,T
20588,T
20589,T
20590,T
20591,T
20592,T
20593,T
20594,T
20595,T
20596,T
20597,T
20598,T
20599,T
20600,T
20601,T
20602,T
20603,T
20604,T
20605,T
20606,T
20607,T
20608,T
20609,T
20610,T
20611,T
20612,T
20613,T
20614,T
20615,T
20616,T
20617,T
20618,T
20619,T
20620,T
20621,T
20622,T
20623,T
20624,T
20625,T
20626,T
20627,T
20628,T
20629,T
20630,T
20631,T
20632,T
20633,T
20634,T
20635,T
20636,T
20637,T
20638,T
20639,T
20640,T
20641,T
20642,T
20643,T
20644,T
20645,T
20646,T
20647,T
20648,T
20649,T
20650,T
20651,T
20652,T
20653,T
20654,T
20655,T
20656,T
20657,T
20658,T
20659,T
20660,T
20661,T
20662,T
20663,T
20664,T
20665,T
20666,T
20667,T
20668,T
20669,T
20670,T
20671,T
20672,T
20673,T
20674,T
20675,T
20676,T
20677,T
20678,T
20679,T
20680,T
20681,T
20682,T
20683,T
20684,T
20685,T
20686,T
20687,T
20688,T
20689,T
20690,T
20691,T
20692,T
20693,T
20694,T
20695,T
20696,T
20697,T
20698,T
20699,T
20700,T
20701,T
20702,T
20703,T
20704,T
20705,T
20706,T
20707,T
20708,T
20709,T
20710,T
20711,T
20712,T
20713,T
20714,T
20715,T
20716,T
20717,T
20718,T
20719,T
20720,T
20721,T
20722,T
20723,T
20724,T
20725,T
20726,T
20727,T
20728,T
20729,T
20730,T
20731,T
20732,T
20733,T
20734,T
20735,T
20736,T
20737,T
20738,T
20739,T
20740,T
20741,T
20742,T
20743,T
20744,T
20745,T
20746,T
20747,T
20748,T
20749,T
20750,T
20751,T
20752,T
20753,T
20754,T
20755,T
20756,T
20757,T
20758,T
20759,T
20760,T
20761,T
20762,T
20763,T
20764,T
20765,T
20766,T
20767,T
20768,T
20769,T
20770,T
20771,T
20772,T
20773,T
20774,T
20775,T
20776,T
20777,T
20778,T
20779,T
20780,T
20781,T
20782,T
20783,T
20784,T
20785,T
20786,T
20787,T
20788,T
20789,T
20790,T
20791,T
20792,T
20793,T
20794,T
20795,T
20796,T
20797,T
20798,T
20799,T
20800,T
20801,T
20802,T
20803,T
20804,T
20805,T
20806,T
20807,T
20808,T
20809,T
20810,T
20811,T
20812,T
20813,T
20814,T
20815,T
20816,T
20817,T
20818,T
20819,T
20820,T
20821,T
20822,T
20823,T
20824,T
20825,T
20826,T
20827,T
20828,T
20829,T
20830,T
20831,T
20832,T
20833,T
20834,T
20835,T
20836,T
20837,T
20838,T
20839,T
20840,T
20841,T
20842,T
20843,T
20844,T
20845,T
20846,T
20847,T
20848,T
20849,T
20850,T
20851,T
20852,T
20853,T
20854,T
20855,T
20856,T
20857,T
20858,T
20859,T
20860,T
20861,T
20862,T
20863,T
20864,T
20865,T
20866,T
20867,T
20868,T
20869,T
20870,T
20871,T
20872,T
20873,T
20874,T
20875,T
20876,T
20877,T
20878,T
20879,T
20880,T
20881,T
20882,T
20883,T
20884,T
20885,T
20886,T
20887,T
20888,T
20889,T
20890,T
20891,T
20892,T
20893,T
20894,T
20895,T
20896,T
20897,T
20898,T
20899,T
20900,T
20901,T
20902,T
20903,T
20904,T
20905,T
20906,T
20907,T
20908,T
20909,T
20910,T
20911,T
20912,T
20913,T
20914,T
20915,T
20916,T
20917,T
20918,T
20919,T
20920,T
20921,T
20922,T
20923,T
20924,T
20925,T
20926,T
20927,T
20928,T
20929,T
20930,T
20931,T
20932,T
20933,T
20934,T
20935,T
20936,T
20937,T
20938,T
20939,T
20940,T
20941,T
20942,T
20943,T
20944,T
20945,T
20946,T
20947,T
20948,T
20949,T
20950,T
20951,T
20952,T
20953,T
20954,T
20955,T
20956,T
20957,T
20958,T
20959,T
20960,T
20961,T
20962,T
20963,T
20964,T
20965,T
20966,T
20967,T
20968,T
20969,T
20970,T
20971,T
20972,T
20973,T
20974,T
20975,T
20976,T
20977,T
20978,T
20979,T
20980,T
20981,T
20982,T
20983,T
20984,T
20985,T
20986,T
20987,T
20988,T
20989,T
20990,T
20991,T
20992,T
20993,T
20994,T
20995,T
20996,T
20997,T
20998,T
20999,T
21000,T
21001,T
21002,T
21003,T
21004,T
21005,T
21006,T
21007,T
21008,T
21009,T
21010,T
21011,T
21012,T
21013,T
21014,T
21015,T
21016,T
21017,T
21018,T
21019,T
21020,T
21021,T
21022,T
21023,T
21024,T
21025,T
21026,T
21027,T
21028,T
21029,T
21030,T
21031,T
21032,T
21033,T
21034,T
21035,T
21036,T
21037,T
21038,T
21039,T
21040,T
21041,T
21042,T
21043,T
21044,T
21045,T
21046,T
21047,T
21048,T
21049,T
21050,T
21051,T
21052,T
21053,T
21054,T
21055,T
21056,T
21057,T
21058,T
21059,T
21060,T
21061,T
21062,T
21063,T
21064,T
21065,T
21066,T
21067,T
21068,T
21069,T
21070,T
21071,T
21072,T
21073,T
21074,T
21075,T
21076,T
21077,T
21078,T
21079,T
21080,T
21081,T
21082,T
21083,T
21084,T
21085,T
21086,T
21087,T
21088,T
21089,T
21090,T
21091,T
21092,T
21093,T
21094,T
21095,T
21096,T
21097,T
21098,T
21099,T
21100,T
21101,T
21102,T
21103,T
21104,T
21105,T
21106,T
21107,T
21108,T
21109,T
21110,T
21111,T
21112,T
21113,T
21114,T
21115,T
21116,T
21117,T
21118,T
21119,T
21120,T
21121,T
21122,T
21123,T
21124,T
21125,T
21126,T
21127,T
21128,T
21129,T
21130,T
21131,T
21132,T
21133,T
21134,T
21135,T
21136,T
21137,T
21138,T
21139,T
21140,T
21141,T
21142,T
21143,T
21144,T
21145,T
21146,T
21147,T
21148,T
21149,T
21150,T
21151,T
21152,T
21153,T
21154,T
21155,T
21156,T
21157,T
21158,T
21159,T
21160,T
21161,T
21162,T
21163,T
21164,T
21165,T
21166,T
21167,T
21168,T
21169,T
21170,T
21171,T
21172,T
21173,T
21174,T
21175,T
21176,T
21177,T
21178,T
21179,T
21180,T
21181,T
21182,T
21183,T
21184,T
21185,T
21186,T
21187,T
21188,T
21189,T
21190,T
21191,T
21192,T
21193,T
21194,T
21195,T
21196,T
21197,T
21198,T
21199,T
21200,T
21201,T
21202,T
21203,T
21204,T
21205,T
21206,T
21207,T
21208,T
21209,T
21210,T
21211,T
21212,T
21213,T
21214,T
21215,T
21216,T
21217,T
21218,T
21219,T
21220,T
21221,T
21222,T
21223,T
21224,T
21225,T
21226,T
21227,T
21228,T
21229,T
21230,T
21231,T
21232,T
21233,T
21234,T
21235,T
21236,T
21237,T
21238,T
21239,T
21240,T
21241,T
21242,T
21243,T
21244,T
21245,T
21246,T
21247,T
21248,T
21249,T
21250,T
21251,T
21252,T
21253,T
21254,T
21255,T
21256,T
21257,T
21258,T
21259,T
21260,T
21261,T
21262,T
21263,T
21264,T
21265,T
21266,T
21267,T
21268,T
21269,T
21270,T
21271,T
21272,T
21273,T
21274,T
21275,T
21276,T
21277,T
21278,T
21279,T
21280,T
21281,T
21282,T
21283,T
21284,T
21285,T
21286,T
21287,T
21288,T
21289,T
21290,T
21291,T
21292,T
21293,T
21294,T
21295,T
21296,T
21297,T
21298,T
21299,T
21300,T
21301,T
21302,T
21303,T
21304,T
21305,T
21306,T
21307,T
21308,T
21309,T
21310,T
21311,T
21312,T
21313,T
21314,T
21315,T
21316,T
21317,T
21318,T
21319,T
21320,T
21321,T
21322,T
21323,T
21324,T
21325,T
21326,T
21327,T
21328,T
21329,T
21330,T
21331,T
21332,T
21333,T
21334,T
21335,T
21336,T
21337,T
21338,T
21339,T
21340,T
21341,T
21342,T
21343,T
21344,T
21345,T
21346,T
21347,T
21348,T
21349,T
21350,T
21351,T
21352,T
21353,T
21354,T
21355,T
21356,T
21357,T
21358,T
21359,T
21360,T
21361,T
21362,T
21363,T
21364,T
21365,T
21366,T
21367,T
21368,T
21369,T
21370,T
21371,T
21372,T
21373,T
21374,T
21375,T
21376,T
21377,T
21378,T
21379,T
21380,T
21381,T
21382,T
21383,T
21384,T
21385,T
21386,T
21387,T
21388,T
21389,T
21390,T
21391,T
21392,T
21393,T
21394,T
21395,T
21396,T
21397,T
21398,T
21399,T
21400,T
21401,T
21402,T
21403,T
21404,T
21405,T
21406,T
21407,T
21408,T
21409,T
21410,T
21411,T
21412,T
21413,T
21414,T
21415,T
21416,T
21417,T
21418,T
21419,T
21420,T
21421,T
21422,T
21423,T
21424,T
21425,T
21426,T
21427,T
21428,T
21429,T
21430,T
21431,T
21432,T
21433,T
21434,T
21435,T
21436,T
21437,T
21438,T
21439,T
21440,T
21441,T
21442,T
21443,T
21444,T
21445,T
21446,T
21447,T
21448,T
21449,T
21450,T
21451,T
21452,T
21453,T
21454,T
21455,T
21456,T
21457,T
21458,T
21459,T
21460,T
21461,T
21462,T
21463,T
21464,T
21465,T
21466,T
21467,T
21468,T
21469,T
21470,T
21471,T
21472,T
21473,T
21474,T
21475,T
21476,T
21477,T
21478,T
21479,T
21480,T
21481,T
21482,T
21483,T
21484,T
21485,T
21486,T
21487,T
21488,T
21489,T
21490,T
21491,T
21492,T
21493,T
21494,T
21495,T
21496,T
21497,T
21498,T
21499,T
21500,T
21501,T
21502,T
21503,T
21504,T
21505,T
21506,T
21507,T
21508,T
21509,T
21510,T
21511,T
21512,T
21513,T
21514,T
21515,T
21516,T
21517,T
21518,T
21519,T
21520,T
21521,T
21522,T
21523,T
21524,T
21525,T
21526,T
21527,T
21528,T
21529,T
21530,T
21531,T
21532,T
21533,T
21534,T
21535,T
21536,T
21537,T
21538,T
21539,T
21540,T
21541,T
21542,T
21543,T
21544,T
21545,T
21546,T
21547,T
21548,T
21549,T
21550,T
21551,T
21552,T
21553,T
21554,T
21555,T
21556,T
21557,T
21558,T
21559,T
21560,T
21561,T
21562,T
21563,T
21564,T
21565,T
21566,T
21567,T
21568,T
21569,T
21570,T
21571,T
21572,T
21573,T
21574,T
21575,T
21576,T
21577,T
21578,T
21579,T
21580,T
21581,T
21582,T
21583,T
21584,T
21585,T
21586,T
21587,T
21588,T
21589,T
21590,T
21591,T
21592,T
21593,T
21594,T
21595,T
21596,T
21597,T
21598,T
21599,T
21600,T
21601,T
21602,T
21603,T
21604,T
21605,T
21606,T
21607,T
21608,T
21609,T
21610,T
21611,T
21612,T
21613,T
21614,T
21615,T
21616,T
21617,T
21618,T
21619,T
21620,T
21621,T
21622,T
21623,T
21624,T
21625,T
21626,T
21627,T
21628,T
21629,T
21630,T
21631,T
21632,T
21633,T
21634,T
21635,T
21636,T
21637,T
21638,T
21639,T
21640,T
21641,T
21642,T
21643,T
21644,T
21645,T
21646,T
21647,T
21648,T
21649,T
21650,T
21651,T
21652,T
21653,T
21654,T
21655,T
21656,T
21657,T
21658,T
21659,T
21660,T
21661,T
21662,T
21663,T
21664,T
21665,T
21666,T
21667,T
21668,T
21669,T
21670,T
21671,T
21672,T
21673,T
21674,T
21675,T
21676,T
21677,T
21678,T
21679,T
21680,T
21681,T
21682,T
21683,T
21684,T
21685,T
21686,T
21687,T
21688,T
21689,T
21690,T
21691,T
21692,T
21693,T
21694,T
21695,T
21696,T
21697,T
21698,T
21699,T
21700,T
21701,T
21702,T
21703,T
21704,T
21705,T
21706,T
21707,T
21708,T
21709,T
21710,T
21711,T
21712,T
21713,T
21714,T
21715,T
21716,T
21717,T
21718,T
21719,T
21720,T
21721,T
21722,T
21723,T
21724,T
21725,T
21726,T
21727,T
21728,T
21729,T
21730,T
21731,T
21732,T
21733,T
21734,T
21735,T
21736,T
21737,T
21738,T
21739,T
21740,T
21741,T
21742,T
21743,T
21744,T
21745,T
21746,T
21747,T
21748,T
21749,T
21750,T
21751,T
21752,T
21753,T
21754,T
21755,T
21756,T
21757,T
21758,T
21759,T
21760,T
21761,T
21762,T
21763,T
21764,T
21765,T
21766,T
21767,T
21768,T
21769,T
21770,T
21771,T
21772,T
21773,T
21774,T
21775,T
21776,T
21777,T
21778,T
21779,T
21780,T
21781,T
21782,T
21783,T
21784,T
21785,T
21786,T
21787,T
21788,T
21789,T
21790,T
21791,T
21792,T
21793,T
21794,T
21795,T
21796,T
21797,T
21798,T
21799,T
21800,T
21801,T
21802,T
21803,T
21804,T
21805,T
21806,T
21807,T
21808,T
21809,T
21810,T
21811,T
21812,T
21813,T
21814,T
21815,T
21816,T
21817,T
21818,T
21819,T
21820,T
21821,T
21822,T
21823,T
21824,T
21825,T
21826,T
21827,T
21828,T
21829,T
21830,T
21831,T
21832,T
21833,T
21834,T
21835,T
21836,T
21837,T
21838,T
21839,T
21840,T
21841,T
21842,T
21843,T
21844,T
21845,T
21846,T
21847,T
21848,T
21849,T
21850,T
21851,T
21852,T
21853,T
21854,T
21855,T
21856,T
21857,T
21858,T
21859,T
21860,T
21861,T
21862,T
21863,T
21864,T
21865,T
21866,T
21867,T
21868,T
21869,T
21870,T
21871,T
21872,T
21873,T
21874,T
21875,T
21876,T
21877,T
21878,T
21879,T
21880,T
21881,T
21882,T
21883,T
21884,T
21885,T
21886,T
21887,T
21888,T
21889,T
21890,T
21891,T
21892,T
21893,T
21894,T
21895,T
21896,T
21897,T
21898,T
21899,T
21900,T
21901,T
21902,T
21903,T
21904,T
21905,T
21906,T
21907,T
21908,T
21909,T
21910,T
21911,T
21912,T
21913,T
21914,T
21915,T
21916,T
21917,T
21918,T
21919,T
21920,T
21921,T
21922,T
21923,T
21924,T
21925,T
21926,T
21927,T
21928,T
21929,T
21930,T
21931,T
21932,T
21933,T
21934,T
21935,T
21936,T
21937,T
21938,T
21939,T
21940,T
21941,T
21942,T
21943,T
21944,T
21945,T
21946,T
21947,T
21948,T
21949,T
21950,T
21951,T
21952,T
21953,T
21954,T
21955,T
21956,T
21957,T
21958,T
21959,T
21960,T
21961,T
21962,T
21963,T
21964,T
21965,T
21966,T
21967,T
21968,T
21969,T
21970,T
21971,T
21972,T
21973,T
21974,T
21975,T
21976,T
21977,T
21978,T
21979,T
21980,T
21981,T
21982,T
21983,T
21984,T
21985,T
21986,T
21987,T
21988,T
21989,T
21990,T
21991,T
21992,T
21993,T
21994,T
21995,T
21996,T
21997,T
21998,T
21999,T
22000,T
22001,T
22002,T
22003,T
22004,T
22005,T
22006,T
22007,T
22008,T
22009,T
22010,T
22011,T
22012,T
22013,T
22014,T
22015,T
22016,T
22017,T
22018,T
22019,T
22020,T
22021,T
22022,T
22023,T
22024,T
22025,T
22026,T
22027,T
22028,T
22029,T
22030,T
22031,T
22032,T
22033,T
22034,T
22035,T
22036,T
22037,T
22038,T
22039,T
22040,T
22041,T
22042,T
22043,T
22044,T
22045,T
22046,T
22047,T
22048,T
22049,T
22050,T
22051,T
22052,T
22053,T
22054,T
22055,T
22056,T
22057,T
22058,T
22059,T
22060,T
22061,T
22062,T
22063,T
22064,T
22065,T
22066,T
22067,T
22068,T
22069,T
22070,T
22071,T
22072,T
22073,T
22074,T
22075,T
22076,T
22077,T
22078,T
22079,T
22080,T
22081,T
22082,T
22083,T
22084,T
22085,T
22086,T
22087,T
22088,T
22089,T
22090,T
22091,T
22092,T
22093,T
22094,T
22095,T
22096,T
22097,T
22098,T
22099,T
22100,T
22101,T
22102,T
22103,T
22104,T
22105,T
22106,T
22107,T
22108,T
22109,T
22110,T
22111,T
22112,T
22113,T
22114,T
22115,T
22116,T
22117,T
22118,T
22119,T
22120,T
22121,T
22122,T
22123,T
22124,T
22125,T
22126,T
22127,T
22128,T
22129,T
22130,T
22131,T
22132,T
22133,T
22134,T
22135,T
22136,T
22137,T
22138,T
22139,T
22140,T
22141,T
22142,T
22143,T
22144,T
22145,T
22146,T
22147,T
22148,T
22149,T
22150,T
22151,T
22152,T
22153,T
22154,T
22155,T
22156,T
22157,T
22158,T
22159,T
22160,T
22161,T
22162,T
22163,T
22164,T
22165,T
22166,T
22167,T
22168,T
22169,T
22170,T
22171,T
22172,T
22173,T
22174,T
22175,T
22176,T
22177,T
22178,T
22179,T
22180,T
22181,T
22182,T
22183,T
22184,T
22185,T
22186,T
22187,T
22188,T
22189,T
22190,T
22191,T
22192,T
22193,T
22194,T
22195,T
22196,T
22197,T
22198,T
22199,T
22200,T
22201,T
22202,T
22203,T
22204,T
22205,T
22206,T
22207,T
22208,T
22209,T
22210,T
22211,T
22212,T
22213,T
22214,T
22215,T
22216,T
22217,T
22218,T
22219,T
22220,T
22221,T
22222,T
22223,T
22224,T
22225,T
22226,T
22227,T
22228,T
22229,T
22230,T
22231,T
22232,T
22233,T
22234,T
22235,T
22236,T
22237,T
22238,T
22239,T
22240,T
22241,T
22242,T
22243,T
22244,T
22245,T
22246,T
22247,T
22248,T
22249,T
22250,T
22251,T
22252,T
22253,T
22254,T
22255,T
22256,T
22257,T
22258,T
22259,T
22260,T
22261,T
22262,T
22263,T
22264,T
22265,T
22266,T
22267,T
22268,T
22269,T
22270,T
22271,T
22272,T
22273,T
22274,T
22275,T
22276,T
22277,T
22278,T
22279,T
22280,T
22281,T
22282,T
22283,T
22284,T
22285,T
22286,T
22287,T
22288,T
22289,T
22290,T
22291,T
22292,T
22293,T
22294,T
22295,T
22296,T
22297,T
22298,T
22299,T
22300,T
22301,T
22302,T
22303,T
22304,T
22305,T
22306,T
22307,T
22308,T
22309,T
22310,T
22311,T
22312,T
22313,T
22314,T
22315,T
22316,T
22317,T
22318,T
22319,T
22320,T
22321,T
22322,T
22323,T
22324,T
22325,T
22326,T
22327,T
22328,T
22329,T
22330,T
22331,T
22332,T
22333,T
22334,T
22335,T
22336,T
22337,T
22338,T
22339,T
22340,T
22341,T
22342,T
22343,T
22344,T
22345,T
22346,T
22347,T
22348,T
22349,T
22350,T
22351,T
22352,T
22353,T
22354,T
22355,T
22356,T
22357,T
22358,T
22359,T
22360,T
22361,T
22362,T
22363,T
22364,T
22365,T
22366,T
22367,T
22368,T
22369,T
22370,T
22371,T
22372,T
22373,T
22374,T
22375,T
22376,T
22377,T
22378,T
22379,T
22380,T
22381,T
22382,T
22383,T
22384,T
22385,T
22386,T
22387,T
22388,T
22389,T
22390,T
22391,T
22392,T
22393,T
22394,T
22395,T
22396,T
22397,T
22398,T
22399,T
22400,T
22401,T
22402,T
22403,T
22404,T
22405,T
22406,T
22407,T
22408,T
22409,T
22410,T
22411,T
22412,T
22413,T
22414,T
22415,T
22416,T
22417,T
22418,T
22419,T
22420,T
22421,T
22422,T
22423,T
22424,T
22425,T
22426,T
22427,T
22428,T
22429,T
22430,T
22431,T
22432,T
22433,T
22434,T
22435,T
22436,T
22437,T
22438,T
22439,T
22440,T
22441,T
22442,T
22443,T
22444,T
22445,T
22446,T
22447,T
22448,T
22449,T
22450,T
22451,T
22452,T
22453,T
22454,T
22455,T
22456,T
22457,T
22458,T
22459,T
22460,T
22461,T
22462,T
22463,T
22464,T
22465,T
22466,T
22467,T
22468,T
22469,T
22470,T
22471,T
22472,T
22473,T
22474,T
22475,T
22476,T
22477,T
22478,T
22479,T
22480,T
22481,T
22482,T
22483,T
22484,T
22485,T
22486,T
22487,T
22488,T
22489,T
22490,T
22491,T
22492,T
22493,T
22494,T
22495,T
22496,T
22497,T
22498,T
22499,T
22500,T
22501,T
22502,T
22503,T
22504,T
22505,T
22506,T
22507,T
22508,T
22509,T
22510,T
22511,T
22512,T
22513,T
22514,T
22515,T
22516,T
22517,T
22518,T
22519,T
22520,T
22521,T
22522,T
22523,T
22524,T
22525,T
22526,T
22527,T
22528,T
22529,T
22530,T
22531,T
22532,T
22533,T
22534,T
22535,T
22536,T
22537,T
22538,T
22539,T
22540,T
22541,T
22542,T
22543,T
22544,T
22545,T
22546,T
22547,T
22548,T
22549,T
22550,T
22551,T
22552,T
22553,T
22554,T
22555,T
22556,T
22557,T
22558,T
22559,T
22560,T
22561,T
22562,T
22563,T
22564,T
22565,T
22566,T
22567,T
22568,T
22569,T
22570,T
22571,T
22572,T
22573,T
22574,T
22575,T
22576,T
22577,T
22578,T
22579,T
22580,T
22581,T
22582,T
22583,T
22584,T
22585,T
22586,T
22587,T
22588,T
22589,T
22590,T
22591,T
22592,T
22593,T
22594,T
22595,T
22596,T
22597,T
22598,T
22599,T
22600,T
22601,T
22602,T
22603,T
22604,T
22605,T
22606,T
22607,T
22608,T
22609,T
22610,T
22611,T
22612,T
22613,T
22614,T
22615,T
22616,T
22617,T
22618,T
22619,T
22620,T
22621,T
22622,T
22623,T
22624,T
22625,T
22626,T
22627,T
22628,T
22629,T
22630,T
22631,T
22632,T
22633,T
22634,T
22635,T
22636,T
22637,T
22638,T
22639,T
22640,T
22641,T
22642,T
22643,T
22644,T
22645,T
22646,T
22647,T
22648,T
22649,T
22650,T
22651,T
22652,T
22653,T
22654,T
22655,T
22656,T
22657,T
22658,T
22659,T
22660,T
22661,T
22662,T
