source,target
14483,3784
14484,1269
14485,1230
14486,2508
14487,1446
14488,414
14488,1165
14489,414
14490,432
14491,2615
14492,682
14492,2853
14493,414
14494,3785
14495,3770
14496,1201
14496,1681
14497,2506
14497,2507
14498,747
14499,1115
14500,723
14501,723
14502,1225
14502,1679
14503,1264
14504,3786
14505,2827
14506,106
14507,1749
14508,2550
14509,2507
14510,2355
14511,3787
14512,747
14512,2167
14513,302
14514,1243
14515,1243
14516,1165
14517,1165
14518,1257
14519,3788
14520,2501
14520,2510
14520,3492
14521,2327
14521,2355
14522,2505
14523,122
14524,71
14524,2098
14525,858
14525,1252
14526,66
14527,3665
14528,705
14529,2760
14529,3789
14530,705
14530,855
14531,1697
14531,2296
14532,1371
14532,1517
14533,1517
14534,1517
14535,1492
14535,1970
14536,2507
14537,2355
14538,3019
14539,1229
14539,3465
14540,1949
14541,3619
14541,3620
14542,639
14543,2980
14544,414
14545,2771
14546,2875
14547,63
14547,1570
14548,2875
14549,422
14550,64
14550,1207
14551,1225
14551,2682
14551,3790
14552,1668
14552,1866
14552,3791
14553,2507
14554,2327
14554,2355
14555,3088
14555,3374
14556,2083
14557,1579
14557,2805
14558,2507
14558,3792
14559,1697
14560,241
14560,383
14560,414
14561,1915
14561,3793
14562,557
14562,835
14563,2500
14564,1453
14565,1418
14565,1517
14566,2499
14566,2500
14567,3794
14568,2390
14569,1243
14570,3795
14571,2544
14571,2547
14572,3358
14572,3796
14573,2289
14574,414
14575,1248
14576,1248
14577,2296
14578,471
14578,1738
14579,3770
14580,1256
14581,3770
14582,458
14582,487
14582,1232
14583,2512
14583,3797
14583,3798
14584,3799
14585,2507
14585,3795
14586,1165
14587,2133
14588,1281
14588,1282
14589,1560
14590,3800
14591,2783
14592,825
14593,527
14593,882
14594,3801
14595,1294
14596,1493
14597,1493
14597,3802
14598,2055
14599,1741
14600,3803
14601,3076
14602,684
14603,1446
14603,2977
14604,2801
14605,1981
14605,3324
14606,2295
14607,2296
14607,3804
14608,3707
14608,3773
14609,2879
14609,3076
14610,2211
14610,2216
14611,2876
14612,1109
14613,21
14614,2289
14615,3045
14616,2508
14617,2424
14618,2424
14619,1369
14620,3805
14621,3806
14622,2538
14622,2964
14622,3806
14623,1257
14624,1257
14625,1257
14626,1257
14627,1257
14628,1257
14628,1749
14629,1257
14629,1749
14630,1257
14630,1749
14631,1257
14631,1493
14631,1749
14632,1257
14632,3807
14633,1257
14634,1257
14635,1257
14635,1493
14636,2298
14637,414
14637,2298
14638,2298
14638,2356
14639,2298
14640,2298
14641,2296
14641,3464
14641,3808
14642,52
14643,467
14644,623
14645,2503
14646,2941
14647,1269
14648,3809
14649,2884
14650,414
14650,2437
14651,467
14651,2553
14652,1363
14653,324
14653,1560
14653,1672
14654,324
14655,1209
14656,1209
14657,1209
14658,324
14659,1209
14660,1209
14661,3810
14662,3811
14663,1560
14663,1587
14664,2575
14665,35
14665,1463
14666,2298
14667,2081
14668,2296
14669,1789
14670,1749
14671,1749
14672,1204
14673,608
14674,115
14674,1862
14675,608
14676,1173
14677,1173
14678,1173
14679,1173
14680,3812
14681,2788
14681,3813
14682,2113
14683,3066
14683,3067
14684,1535
14685,1535
14686,1535
14687,1535
14688,1535
14688,3814
14689,1535
14690,432
14690,547
14690,2226
14690,2288
14690,2850
14690,3616
14691,1133
14692,1459
14693,414
14694,2486
14695,2783
14696,2551
14697,3815
14697,3816
14697,3817
14698,2404
14699,2404
14699,3818
14700,2405
14701,2405
14702,2405
14703,2566
14704,1209
14705,3819
14706,3820
14707,1183
14708,1179
14708,2485
14709,1558
14710,3821
14711,414
14711,2887
14712,458
14713,324
14714,916
14715,1787
14716,852
14717,1787
14718,3624
14718,3750
14719,1787
14720,1462
14721,3367
14722,1462
14723,2483
14723,2967
14724,727
14724,2228
14725,1165
14726,3822
14727,3822
14728,2643
14728,3822
14729,414
14730,2643
14730,3822
14731,2643
14731,3822
14732,1880
14733,3822
14733,3823
14734,3824
14734,3825
14735,3822
14735,3826
14736,1436
14737,2882
14738,1644
14739,42
14740,3827
14741,3828
14742,195
14742,1271
14743,2581
14744,2829
14745,1209
14746,2829
14747,1209
14748,2942
14749,1103
14749,2220
14749,3829
14750,527
14750,2220
14751,1125
14751,2220
14752,1738
14753,950
14753,1207
14754,747
14754,2211
14755,729
14755,3111
14756,2055
14757,1165
14758,1296
14759,2092
14759,2093
14760,2547
14761,3469
14762,1744
14763,1318
14764,1318
14765,2424
14766,1749
14767,2298
14768,3330
14769,3830
14770,966
14770,2958
14770,3314
14770,3831
14771,1741
14772,966
14772,2958
14772,3831
14773,727
14773,2228
14774,2513
14775,1319
14776,2172
14776,3832
14777,3085
14778,3833
14779,1684
14780,1165
14781,2078
14782,974
14782,1778
14783,2501
14784,1109
14784,2178
14785,1209
14786,2433
14787,1109
14787,1741
14788,156
14788,1560
14788,3834
14789,168
14789,1574
14790,261
14790,1362
14790,1560
14790,2961
14791,1169
14791,3477
14792,241
14792,414
14793,3066
14794,1560
14795,1291
14796,1741
14797,1736
14798,1736
14799,2423
14799,2424
14800,2423
14800,2424
14801,1736
14802,2423
14802,2424
14803,1736
14803,2424
14804,316
14804,1204
14805,3835
14806,1347
14807,3076
14808,1278
14809,3836
14810,53
14811,3370
14812,2794
14813,1324
14814,1324
14815,793
14816,168
14816,1574
14817,1574
14818,168
14818,1574
14819,168
14819,1574
14820,1574
14821,1574
14821,3837
14822,1574
14822,3837
14823,1459
14824,1493
14825,2875
14825,3343
14825,3687
14826,1493
14827,1493
14827,1495
14827,3838
14828,1257
14829,1833
14830,2783
14831,158
14831,1465
14832,158
14832,1465
14833,1833
14834,232
14834,1672
14834,1673
14834,1816
14834,3099
14835,3623
14836,1673
14837,2556
14838,414
14839,1570
14840,414
14841,2358
14842,1297
14842,1512
14842,2696
14843,2118
14844,2118
14845,1566
14846,1560
14846,1830
14847,3056
14848,1678
14849,2118
14849,2375
14850,1743
14850,2395
14851,196
14851,197
14851,324
14851,1068
14851,1673
14852,197
14852,324
14852,1068
14853,1068
14853,1560
14854,184
14854,185
14855,1493
14855,1775
14856,122
14857,1805
14858,1560
14858,3356
14859,149
14859,232
14859,1560
14859,1672
14859,1816
14860,2447
14860,2448
14861,1209
14862,1209
14862,2001
14863,1209
14864,458
14865,1209
14866,161
14867,694
14868,161
14869,458
14869,3839
14870,1816
14870,2295
14870,2414
14870,2420
14871,2370
14872,1193
14873,769
14874,161
14874,2647
14875,158
14875,664
14875,665
14876,3462
14877,769
14878,1493
14879,3840
14880,769
14881,168
14881,1574
14882,16
14882,1560
14882,1672
14882,1673
14882,1816
14882,1817
14883,3841
14884,3624
14884,3750
14885,1173
14886,25
14886,1344
14887,432
14887,2554
14888,527
14888,543
14889,1493
14890,167
14891,1013
14892,1569
14893,2431
14894,2516
14894,2517
14895,3842
14896,2790
14896,2809
14897,1271
14898,1168
14899,1224
14899,1666
14900,1197
14901,1739
14901,2880
14902,1700
14903,1463
14904,1103
14904,2220
14904,3829
14905,1569
14906,2843
14907,2315
14908,161
14909,2445
14910,42
14910,1062
14910,1063
14911,3481
14912,3843
14913,414
14914,243
14915,2099
14915,2285
14916,167
14916,2099
14916,2285
14917,1265
14918,3844
14919,1803
14919,2155
14920,1563
14920,2441
14921,3336
14922,414
14922,642
14922,2887
14923,1197
14923,2235
14924,2511
14925,2440
14926,2229
14927,3040
14928,2893
14929,3845
14930,2466
14931,2444
14931,3846
14932,3847
14933,889
14933,2493
14934,1833
14934,2118
14934,2375
14935,1468
14935,2424
14935,2438
14936,2888
14937,1044
14937,1124
14938,3492
14939,2748
14939,3848
14940,1567
14940,2883
14941,1209
14942,1351
14943,1535
14944,2295
14945,1636
14945,1844
14945,3046
14946,1570
14947,137
14947,3849
14948,580
14948,2457
14949,1267
14950,2294
14951,2809
14952,458
14952,3850
14953,2513
14954,1168
14954,1193
14955,3851
14956,2467
14957,1203
14957,1736
14958,1195
14958,1233
14958,3852
14959,414
14960,1468
14960,3853
14961,255
14961,1763
14962,1168
14963,2146
14963,2437
14964,2841
14965,2363
14966,414
14966,3095
14967,1763
14968,2201
14968,2395
14969,1243
14969,2293
14969,2436
14970,395
14970,2885
14971,1203
14971,1736
14972,2355
14973,621
14973,1493
14973,1722
14974,1565
14975,1209
14975,1912
14976,1128
14976,1736
14977,3061
14978,1803
14979,1171
14980,2382
14980,3205
14981,464
14981,2763
14982,668
14983,2802
14984,1731
14984,1740
14985,3846
14986,2444
14987,1463
14987,2438
14988,2884
14989,161
14990,527
14990,2220
14991,161
14992,1198
14992,2298
14993,152
14993,668
14993,2162
14993,3669
14994,527
14994,1736
14994,1803
14995,2511
14996,2146
14996,2437
14997,1866
14998,2437
14999,776
14999,1266
14999,2355
15000,1636
15000,1844
15001,2511
15002,1165
15003,1535
15003,2298
15004,3623
15005,1014
15006,2511
15007,159
15007,1578
15008,2424
15009,2753
15010,3093
15011,64
15011,2273
15012,1207
15012,3494
15013,2734
15014,2665
15015,3854
15016,1736
15017,2363
15017,3038
15017,3094
15018,2513
15019,2327
15019,2429
15020,1743
15020,3855
15021,324
15021,1046
15022,2224
15023,12
15023,1829
15024,2092
15025,2796
15025,2797
15025,2919
15026,2511
15026,3463
15027,1743
15028,197
15028,1068
15029,1685
15029,2594
15030,1203
15030,3305
15031,2889
15032,3856
15033,1198
15033,2298
15034,1560
15034,3360
15035,2596
15036,179
15037,1640
15037,2021
15037,2400
15037,3353
15038,2514
15038,2515
15038,3659
15038,3857
15038,3858
15039,431
15039,1468
15040,3672
15041,20
15042,1198
15042,2298
15042,2498
15043,1741
15043,3859
15044,1165
15044,3860
15045,2390
15046,1273
15047,1165
15048,3861
15049,2885
15049,3862
15050,1535
15050,1741
15050,2271
15050,2444
15051,2981
15052,2463
15053,776
15053,2327
15054,3863
15054,3864
15055,580
15055,2457
15056,1535
15056,1803
15057,2355
15058,2601
15059,2327
15060,3865
15061,3851
15062,1211
15063,218
15064,3311
15064,3866
15065,57
15065,2974
15065,3080
15066,2363
15067,3352
15067,3867
15068,61
15068,62
15069,1239
15069,1240
15070,2441
15071,1533
15072,2356
15073,2951
15074,2209
15075,2424
15075,2438
15075,3853
15076,1336
15076,1743
15077,414
15077,2887
15078,1209
15078,1912
15079,1209
15080,1560
15081,153
15082,1203
15082,1736
15082,1803
15083,1258
15084,2842
15085,1533
15085,3868
15086,882
15086,3318
15087,1014
15088,2447
15089,414
15089,2333
15090,1826
15090,1989
15090,2707
15091,1243
15091,2293
15091,2436
15092,3869
15093,414
15093,3870
15094,1812
15095,1512
15096,3474
15097,2140
15097,2437
15098,512
15098,2231
15099,158
15099,3871
15099,3872
15100,324
15100,3068
15101,852
15101,1186
15101,1251
15101,3495
15101,3873
15102,2298
15103,2408
15103,2465
15104,324
15104,1124
15104,1869
15104,3874
15105,2513
15106,2408
15106,2465
15107,3856
15108,2854
15109,2227
15110,3666
15111,2271
15112,527
15112,2220
15113,2511
15113,3463
15114,769
15115,1736
15116,1168
15116,3346
15117,1567
15117,1803
15117,2641
15117,2883
15117,2892
15118,197
15118,324
15118,1068
15119,2444
15120,2093
15120,2259
15121,197
15121,324
15121,1068
15121,3647
15122,3867
15122,3875
15123,2899
15124,1743
15125,1243
15125,2436
15126,2093
15127,3876
15128,414
15128,1250
15129,131
15129,1697
15130,1165
15131,1079
15132,2356
15132,2886
15133,1230
15133,3877
15134,1570
15135,882
15135,2099
15136,1271
15137,2885
15138,42
15139,2437
15140,3878
15141,1109
15142,2093
15142,3040
15143,2890
15143,2891
15144,2063
15144,2228
15145,1215
15146,2199
15146,2327
15147,527
15147,1736
15147,2220
15148,2511
15148,3463
15149,1239
15150,3661
15151,1633
15151,2804
15152,1224
15152,1666
15153,1168
15153,2636
15154,2355
15155,3844
15156,2395
15157,2633
15157,3879
15158,1588
15158,3880
15159,1528
15160,3497
15161,3881
15162,414
15163,1226
15164,2494
15165,112
15165,137
15165,1560
15166,395
15166,2885
15167,2499
15167,2500
15168,2093
15168,2259
15169,1183
15169,1506
15170,3085
15171,42
15171,3335
15172,1867
15173,1209
15173,1912
15174,2885
15175,2890
15175,2891
15176,2951
15176,3882
15177,3496
15178,1833
15178,2118
15178,2375
15179,580
15180,2513
15181,3883
15182,1231
15182,1674
15182,3105
15183,1042
15183,1043
15183,1120
15183,1897
15184,414
15184,3884
15185,2441
15186,1272
15187,1830
15188,112
15188,2458
15189,197
15189,1508
15189,2459
15189,3885
15190,1209
15190,2460
15191,241
15191,3886
15192,1164
15193,1243
15193,1535
15193,2293
15193,2436
15194,1743
15195,3476
15196,42
15196,2375
15196,3593
15197,3887
15198,1243
15198,2293
15198,2436
15199,2512
15200,2462
15201,57
15201,2974
15201,3479
15202,2167
15202,3888
15203,2271
15203,2441
15204,3640
15204,3889
15204,3890
15205,42
15205,161
15206,383
15206,797
15206,1246
15207,3061
15208,3893
15209,2741
15210,1475
15210,2280
15211,2568
15211,2775
15212,2051
15212,2052
15213,1366
15214,2101
15214,2255
15214,2257
15215,463
15216,2566
15217,3075
15218,3633
15219,3894
15220,2255
15220,2257
15221,2235
15221,2257
15222,2235
15222,2257
15223,2257
15223,2258
15224,2255
15225,2255
15226,2255
15227,2313
15228,2101
15228,2255
15229,1523
15229,2263
15230,2240
15231,2235
15231,3895
15232,193
15233,362
15234,2101
15235,1419
15236,191
15236,212
15237,1923
15237,1926
15238,2235
15239,193
15239,2300
15239,2560
15239,3020
15240,1925
15240,2528
15241,2235
15241,2274
15242,2179
15243,3896
15244,3027
15245,3896
15246,2560
15247,1859
15247,3122
15248,2924
15249,1859
15249,3122
15250,1859
15250,3122
15251,2924
15252,3122
15253,1148
15253,2945
15254,3897
15255,970
15256,1776
15256,1777
15256,2097
15257,1341
15257,1399
15258,1111
15258,2604
15259,2604
15260,2565
15261,2604
15262,224
15263,3898
15264,3143
15265,2262
15265,2263
15266,970
15266,1276
15266,2163
15267,2341
15268,2101
15269,2341
15270,1013
15271,1482
15272,1013
15273,1728
15274,2235
15275,2101
15275,2255
15276,2164
15277,1404
15277,1728
15277,2003
15278,719
15278,720
15279,1932
15280,3899
15281,1932
15282,2323
15283,1932
15284,1475
15284,2064
15285,1932
15286,2003
15286,2521
15286,3150
15287,1475
15287,2064
15288,1475
15288,2064
15289,1015
15290,2064
15291,1510
15292,2048
15292,2095
15292,2926
15293,1354
15293,1428
15294,2526
15294,3237
15295,2062
15295,3166
15296,3900
15297,2258
15298,3901
15299,1151
15299,1954
15300,2745
15301,3892
15302,160
15303,3902
15304,3501
15305,3900
15306,1523
15306,2240
15306,2245
15307,1488
15307,2586
15308,1523
15308,2245
15309,2563
15310,2563
15311,1551
15312,3135
15313,2129
15314,3903
15315,2003
15315,2435
15315,3084
15316,2435
15317,2435
15318,1919
15319,3411
15319,3904
15320,2026
15321,1404
15321,1813
15321,1814
15322,1813
15322,2851
15323,2041
15324,3905
15325,1360
15326,3906
15326,3907
15327,1013
15328,1302
15329,2125
15330,2125
15331,2683
15332,3125
15333,1813
15333,2851
15334,3017
15335,2122
15336,2122
15337,2123
15338,1726
15339,1726
15340,1726
15341,2495
15341,2595
15341,3908
15342,2058
15342,2059
15342,2779
15343,1358
15344,2048
15345,1999
15346,2616
15347,2022
15348,1475
15348,1946
15348,2048
15349,2323
15349,2495
15349,2679
15350,2256
15350,2495
15350,2595
15351,547
15352,2323
15352,2495
15352,2675
15353,2495
15353,3908
15354,3909
15355,1475
15356,1786
15356,2933
15357,1287
15357,3176
15358,1287
15358,3176
15359,2023
15359,2035
15359,2086
15359,2670
15360,1935
15361,1843
15361,1935
15361,2180
15362,391
15363,391
15364,1475
15365,3164
15366,193
15366,3164
15366,3236
15367,3164
15368,1404
15368,1728
15368,2003
15368,2004
15369,2324
15370,3127
15371,3127
15372,1932
15373,1918
15374,3132
15375,2721
15376,2705
15376,2920
15377,1642
15378,1642
15379,151
15380,119
15381,3129
15382,2339
15383,1363
15384,1475
15384,2280
15385,1475
15385,2280
15386,970
15386,2769
15387,1475
15387,1947
15387,2048
15388,1475
15388,1946
15388,1947
15388,2048
15389,1475
15389,1946
15389,1947
15389,2048
15390,2733
15391,2002
15392,193
15392,3062
15393,1286
15394,2235
15395,2235
15396,2235
15397,2235
15397,2341
15398,2617
15399,1359
15400,1372
15400,2275
15401,1372
15402,1354
15403,2738
15404,1428
15405,1955
15406,1373
15407,1373
15408,3630
15409,157
15409,198
15409,1977
15410,2240
15410,2245
15411,1429
15412,1015
15413,792
15413,2247
15413,3911
15414,471
15415,1191
15416,1488
15417,193
15418,193
15419,193
15420,193
15421,193
15422,193
15422,2736
15422,2928
15423,193
15423,1960
15423,2793
15424,193
15425,193
15425,2002
15426,193
15426,2737
15427,193
15427,2286
15428,193
15428,3118
15429,193
15429,1971
15430,193
15431,193
15431,1362
15432,193
15433,193
15433,2970
15434,2735
15435,225
15435,1289
15436,1552
15437,1478
15438,1478
15439,1286
15440,1286
15441,1378
15442,3008
15443,2235
15444,1714
15445,1015
15446,1366
15447,3063
15448,3063
15448,3651
15449,1363
15449,2781
15450,1965
15450,2970
15450,3063
15450,3651
15451,1400
15452,1400
15453,1013
15453,1363
15454,2680
15454,3153
15455,2240
15456,1759
15457,3098
15458,229
15458,2144
15459,2951
15460,3098
15461,140
15462,2235
15463,2235
15464,2235
15465,2235
15465,2264
15466,2235
15466,2579
15467,2235
15467,2341
15468,2235
15468,3912
15469,2235
15469,3912
15470,2235
15470,3652
15471,2235
15472,2235
15473,2235
15473,2253
15474,2235
15475,2235
15476,2235
15477,2235
15478,2235
15478,2253
15479,2235
15480,2164
15481,756
15481,2101
15481,2164
15482,1362
15482,2368
15483,221
15484,1924
15485,1843
15485,3131
15486,715
15486,1859
15487,715
15487,1859
15488,3653
15489,1501
15489,1818
15490,2376
15491,84
15491,977
15492,143
15492,977
15492,2368
15492,2605
15493,3642
15494,1479
15495,1484
15496,1932
15497,2951
15498,2951
15499,2951
15500,2125
15501,1486
15502,2128
15503,2128
15504,2128
15505,1539
15505,2128
15506,1539
15506,2128
15507,1919
15508,119
15509,2128
15510,251
15511,251
15512,2251
15513,977
15513,2021
15513,2148
15513,2406
15514,463
15514,1520
15515,2072
15516,1927
15517,1927
15518,1376
15519,3084
15520,1449
15520,2105
15520,3084
15521,1449
15521,3084
15522,2846
15523,3643
15524,114
15524,1042
15524,1363
15525,114
15525,1042
15526,1357
15527,1357
15527,1360
15528,1357
15528,1360
15529,1357
15530,3913
15531,3913
15532,182
15533,182
15534,1428
15535,1485
15535,1800
15536,1485
15536,1800
15536,3131
15537,1377
15538,3048
15539,2166
15539,2729
15539,2952
15540,414
15540,2103
15541,1770
15542,1770
15543,1770
15543,3357
15544,1360
15544,1770
15545,1363
15546,3914
15547,1424
15548,2078
15549,1285
15550,1285
15551,2597
15552,1965
15553,2570
15554,3615
15555,2239
15556,2239
15557,1800
15557,3473
15558,236
15558,1845
15558,1864
15559,160
15559,1289
15559,2313
15560,160
15561,1357
15562,1523
15562,2943
15563,3015
15564,116
15565,2709
15566,3143
15567,250
15568,3915
15569,2240
15570,1859
15570,2573
15571,1859
15571,2573
15572,2931
15572,3204
15573,3916
15574,1545
15575,1545
15576,876
15577,2050
15578,1491
15578,2681
15578,2837
15579,792
15580,2932
15581,1728
15582,2383
15583,40
15583,1523
15584,792
15584,2256
15585,792
15585,1655
15586,1491
15587,2061
15588,1289
15589,2255
15590,3215
15591,2317
15592,1150
15592,2200
15593,1301
15594,3891
15595,1523
15596,1331
15596,1939
15597,2742
15598,3071
15599,2934
15600,3018
15601,547
15602,2095
15603,547
15604,2300
15605,113
15606,2300
15607,1335
15607,2670
15608,2300
15609,1331
15610,2300
15611,1331
15612,2300
15613,1331
15614,2300
15615,2300
15616,1331
15616,1939
15617,1374
15617,2048
15617,2300
15618,1870
15619,2323
15620,125
15621,792
15621,2101
15621,2249
15622,1428
15623,1428
15624,193
15625,2025
15626,1403
15626,2731
15627,1481
15628,1481
15629,2299
15629,3126
15630,2971
15630,3918
15631,2935
15632,2935
15633,2582
15634,123
15634,2582
15635,1306
15636,2582
15637,1364
15637,3919
15637,3920
15638,124
15638,1649
15639,1364
15639,3919
15639,3920
15640,1331
15641,2101
15642,1343
15642,2144
15643,1343
15643,2144
15644,3911
15645,1515
15646,1859
15647,2341
15648,2341
15649,1364
15650,2769
15651,2129
15652,198
15652,237
15653,2721
15654,1924
15654,1943
15655,1918
15655,1924
15656,1859
15657,3921
15658,1400
15659,3922
15660,2526
15661,1322
15661,3891
15662,970
15662,1523
15663,157
15664,1013
15664,1450
15665,1760
15666,3131
15667,2105
15668,2105
15669,1394
15669,1846
15670,1970
15671,3662
15672,2151
15673,2151
15674,2239
15675,2722
15676,244
15676,1304
15677,602
15677,1242
15678,1933
15679,277
15679,579
15680,1859
15681,2029
15681,2661
15681,3923
15682,2200
15683,2769
15684,1137
15684,1493
15685,239
15685,2045
15686,1013
15686,2185
15686,2552
15687,2045
15688,2552
15689,1727
15690,2179
15691,2179
15692,2179
15693,3892
15694,1361
15694,2029
15694,2661
15695,3892
15696,2180
15697,1449
15697,2177
15698,1493
15699,1449
15699,2177
15700,3652
15701,3924
15701,3925
15702,2101
15702,2177
15703,2057
15704,1394
15704,2057
15705,1394
15705,2057
15706,1971
15706,2003
15707,1971
15707,2732
15707,3211
15708,2157
15708,2798
15708,3219
15709,2560
15710,193
15710,792
15710,1655
15710,2122
15711,3063
15712,40
15712,970
15712,2101
15713,40
15713,2280
15714,2576
15715,63
15715,1015
15716,123
15716,1015
15717,1015
15718,1015
15719,974
15719,1015
15720,1015
15721,1015
15722,974
15722,1015
15723,1855
15724,1313
15725,101
15726,101
15727,101
15728,101
15729,370
15730,1645
15731,2693
15732,756
15732,970
15733,2571
15734,2572
15735,1523
15735,2572
15736,3926
15737,1510
15738,1510
15739,1523
15740,2101
15741,1971
15742,876
15743,1973
15744,1973
15744,3154
15745,2916
15746,2735
15747,1366
15748,3029
15749,1813
15750,1813
15751,2684
15752,768
15753,2432
15753,2697
15754,1326
15755,1620
15755,2421
15756,1836
15756,1837
15757,49
15757,55
15758,215
15759,1999
15759,2192
15760,1804
15761,2780
15762,727
15762,2228
15763,2002
15763,2274
15764,3218
15765,2275
15765,2455
15766,3927
15767,1400
15768,1400
15768,2128
15769,1400
15770,1400
15771,1400
15772,1400
15773,1400
15774,1400
15774,3122
15775,1400
15776,92
15776,2341
15777,92
15777,2341
15778,92
15778,905
15778,2341
15779,3928
15780,1401
15780,1402
15781,578
15781,1331
15781,2249
15782,792
15782,2249
15783,2249
15784,1013
15785,1013
15786,1013
15787,1013
15788,1013
15789,1013
15790,1013
15790,1363
15791,1013
15792,1013
15793,1013
15794,360
15795,1013
15795,3198
15796,1013
15796,1363
15796,3161
15797,360
15797,2844
15798,463
15799,2091
15800,276
15800,277
15800,2091
15801,1982
15801,2932
15801,3165
15802,1982
15803,3929
15804,123
15804,1362
15805,1287
15806,1485
15806,1800
15806,3131
15807,3473
15808,1800
15809,2532
15810,1971
15810,1972
15811,3158
15812,2253
15812,3212
15813,3629
15814,705
15814,1363
15814,1771
15815,705
15816,1369
15817,1369
15817,1835
15818,2135
15818,2300
15819,55
15820,1939
15821,1480
15821,1482
15822,1480
15823,1480
15824,3930
15825,2495
15826,1292
15827,1475
15828,1428
15829,970
15830,2728
15831,119
15832,2070
15833,119
15834,119
15834,3016
15834,3931
15835,3932
15836,1485
15837,1306
15838,1943
15839,2473
15840,1864
15840,2163
15841,1864
15842,3933
15843,55
15844,3898
15845,1769
15845,2066
15846,2020
15847,2072
15848,3934
15849,2524
15850,1148
15851,1523
15852,1013
15852,2300
15852,3131
15853,1800
15853,3131
15854,1800
15854,3131
15854,3169
15855,1800
15855,3131
15856,1404
15857,1316
15858,1959
15859,1400
15860,1540
15861,2048
15862,1475
15863,1475
15863,1476
15864,1475
15865,2970
15866,1364
15867,1364
15867,1450
15868,2163
15868,3653
15869,3935
15870,1523
15871,2363
15872,3936
15873,1948
15874,1997
15875,2759
15876,2101
15876,3197
15877,2025
15878,3937
15879,1015
15880,1493
15880,1775
15881,1482
15881,2454
15882,1455
15883,1917
15883,1942
15884,2003
15885,1453
15886,1360
15887,2937
15888,792
15888,2243
15888,3224
15889,2722
15889,3306
15890,1686
15891,1363
15892,1831
15892,2021
15892,2432
15893,2491
15894,1297
15894,2316
15895,193
15895,2521
15896,193
15896,2521
15897,2003
15897,3239
15898,1343
15898,2144
15899,602
15900,2798
15901,1792
15902,2435
15903,1404
15903,2003
15903,2101
15903,2521
15904,3938
15905,2972
15906,1302
15907,2402
15908,1302
15909,1302
15910,2495
15910,2595
15911,1302
15912,1488
15912,1489
15912,2213
15913,1302
15914,239
15914,1302
15915,1302
15916,36
15916,3218
15917,1302
15918,2800
15919,1302
15920,1428
15921,1302
15921,3014
15922,1302
15922,3014
15923,146
15923,2310
15924,2435
15925,1488
15925,1489
15925,2213
15926,1302
15926,2418
15927,1013
15928,1302
15929,970
15930,2914
15931,1322
15932,1297
15932,2316
15932,2401
15933,1362
15934,119
15935,145
15935,1362
15936,1404
15936,1971
15936,2003
15936,2758
15937,2003
15938,2078
15939,1972
15939,2575
15940,1404
15940,2003
15941,1762
15942,1148
15942,2945
15943,3171
15944,3634
15945,550
15945,2013
15946,1963
15947,130
15948,1545
15949,2149
15950,157
15950,198
15951,3170
15952,2240
15953,157
15953,198
15953,1977
15954,2240
15955,157
15955,198
15956,2240
15957,64
15957,164
15957,1493
15958,3939
15959,977
15959,1808
15960,1148
15960,2945
15961,123
15962,1360
15962,1428
15962,2163
15963,692
15963,1428
15963,2740
15963,3092
15964,692
15964,1428
15964,3092
15965,970
15965,1428
15966,692
15966,1428
15967,692
15967,1428
15968,855
15969,705
15969,855
15970,715
15971,1859
15971,2755
15972,2434
15973,2056
15974,2721
15975,1298
15975,3940
15976,2003
15977,1832
15978,251
15979,1509
15980,1295
15981,1840
15982,2180
15983,2103
15984,193
15984,1960
15985,3941
15986,55
15986,2214
15987,2166
15987,2729
15988,2041
15989,3942
15990,792
15991,1151
15992,550
15993,2166
15993,2729
15994,55
15995,3943
15996,2739
15997,1922
15997,1923
15997,3644
15998,723
15999,1379
16000,1379
16000,1919
16001,1379
16002,2299
16003,1404
16004,1404
16005,1404
16006,1404
16007,1404
16008,1404
16009,1404
16010,1404
16010,2578
16011,1404
16012,1404
16013,1404
16014,1404
16014,2003
16015,34
16016,2316
16017,341
16018,1403
16019,1760
16020,2013
16021,3944
16022,705
16023,2484
16024,3945
16025,1449
16025,2003
16025,2934
16026,1449
16026,2003
16027,1449
16027,2819
16028,3946
16029,3488
16030,1980
16030,2300
16031,1331
16031,3170
16031,3177
16032,3947
16033,3948
16034,970
16034,2163
16035,3949
16036,1438
16037,393
16038,1398
16039,2300
16040,1015
16041,1015
16042,1426
16043,2127
16044,2970
16045,1388
16046,1302
16046,3906
16047,2125
16048,2526
16048,3237
16048,3897
16049,2526
16049,3237
16050,2526
16050,2819
16051,2491
16052,2407
16053,2310
16054,1274
16054,2101
16054,2258
16055,2101
16055,2258
16056,48
16056,1523
16056,2258
16056,3159
16057,2101
16057,2258
16058,3950
16059,2742
16060,153
16060,1363
16060,1771
16061,133
16061,757
16062,1483
16063,1483
16064,1483
16065,1135
16065,2962
16066,1345
16067,2430
16068,217
16068,2003
16068,2435
16069,250
16070,1151
16071,2300
16072,193
16073,193
16074,1363
16075,705
16076,705
16076,2048
16076,2410
16077,705
16077,1377
16078,3181
16079,1365
16079,1400
16080,1493
16080,1993
16081,2732
16082,2262
16082,2766
16083,1482
16084,2262
16084,2766
16085,1400
16085,2286
16085,3122
16086,3951
16087,2025
16087,2407
16087,2732
16088,1013
16088,2955
16088,3198
16089,1013
16089,2955
16090,2101
16090,2819
16091,756
16091,970
16091,2101
16091,2819
