source,target
7971,18716
7971,20073
7971,21406
7972,18424
7972,18804
7972,18970
7972,20265
7973,18911
7973,18950
7973,21480
7974,18751
7974,19100
7974,19114
7975,18650
7975,18653
7975,18691
7975,18809
7975,18683
7976,18452
7976,18525
7976,18662
7976,18762
7976,18424
7976,18905
7977,18471
7977,18624
7977,18703
7977,18809
7977,18933
7977,19611
7977,18851
7978,18424
7978,19487
7979,18415
7979,18424
7979,18669
7979,18971
7979,19703
7979,20980
7980,18452
7980,18754
7980,18809
7980,18905
7980,18469
7980,19584
7981,18424
7981,19545
7981,19381
7981,20076
7982,18452
7982,18480
7982,18515
7982,18629
7982,18911
7983,18430
7983,18488
7983,18536
7983,19528
7984,18507
7984,18464
7984,18868
7984,18903
7985,18473
7985,18388
7985,19065
7985,19130
7985,19771
7985,20144
7986,18446
7986,18473
7986,18574
7986,18388
7986,19001
7986,19106
7986,19274
7986,20208
7986,20296
7986,22771
7987,18446
7987,18754
7987,18866
7987,19065
7987,20063
7987,20208
7987,20296
7987,18920
7987,20860
7987,22771
7988,18574
7988,18753
7988,18846
7988,18863
7988,19017
7988,18907
7989,18473
7989,18515
7989,18624
7989,18629
7989,18673
7989,18754
7989,21545
7990,18866
7990,18970
7990,19135
7990,19308
7991,18412
7991,18574
7991,18661
7991,18703
7991,18804
7991,18515
7991,19096
7992,18601
7992,18611
7992,18809
7992,18958
7992,19065
7992,19287
7993,18411
7993,18424
7993,18621
7993,18667
7993,20073
7993,20302
7994,18392
7994,18611
7994,18661
7994,18753
7994,18678
7994,18683
7994,19053
7994,18423
7995,18411
7995,18475
7995,18611
7995,18746
7995,18754
7995,18829
7995,19032
7995,20332
7996,18452
7996,18467
7996,18513
7997,18833
7997,19178
7997,19432
7997,21842
7998,18452
7998,18739
7998,18762
7998,18763
7998,18424
7999,18446
7999,18561
7999,18624
7999,18754
7999,18786
7999,18884
7999,19690
7999,20095
8000,18422
8000,18476
8000,18653
8000,18754
8000,19040
8001,18464
8001,18507
8001,18424
8001,18848
8001,19377
8002,18772
8002,18424
8002,19274
8002,20315
8003,18629
8003,18668
8003,20310
8004,18561
8004,18624
8004,18754
8004,18917
8004,18932
8004,20078
8005,18587
8005,19065
8006,18584
8006,18754
8006,18835
8006,18945
8006,19045
8007,18422
8007,18839
8007,18840
8007,18965
8007,20251
8007,19076
8008,18446
8008,18424
8008,18798
8008,18905
8008,20075
8008,21928
8008,22078
8009,18754
8009,19393
8009,19883
8009,19013
8009,22516
8010,18424
8010,18526
8010,18653
8011,18970
8011,18994
8011,18933
8011,20825
8012,18574
8012,18424
8012,18804
8012,18846
8012,18661
8012,19065
8012,19274
8012,19278
8012,22536
8013,18468
8013,18523
8013,18579
8014,18749
8014,18424
8014,18804
8014,18970
8014,18661
8014,19065
8014,19274
8014,19278
8014,20265
8014,22671
8015,18441
8015,18442
8015,18568
8015,18733
8015,20216
8015,23099
8016,18446
8016,18507
8016,22161
8017,18415
8017,18629
8017,18650
8017,18930
8017,19116
8017,20310
8017,20425
8017,20478
8018,18386
8018,18570
8018,19098
8018,21105
8019,18395
8019,18453
8019,18653
8019,18754
8019,19039
8019,19040
8019,19327
8020,18446
8020,18452
8020,18611
8020,18762
8020,18782
8020,18911
8020,18923
8020,19143
8020,18808
8021,18650
8021,18624
8021,18801
8021,18846
8021,18960
8021,19179
8021,19588
8022,18568
8022,18663
8022,19287
8022,20459
8022,22769
8023,18807
8023,18808
8023,18683
8023,18859
8023,18922
8024,18424
8024,18461
8024,18859
8025,18471
8025,18479
8025,18540
8025,18624
8025,18633
8025,18661
8025,18703
8025,18803
8025,18804
8025,18933
8025,19278
8025,20335
8026,18505
8026,18506
8026,18629
8026,18634
8026,18650
8026,18424
8027,18411
8027,18475
8027,18668
8027,19285
8027,20429
8028,18453
8028,18388
8028,18920
8028,18953
8029,18403
8029,18446
8029,18471
8029,18851
8029,18689
8030,18424
8030,18683
8030,18779
8030,18809
8030,19308
8030,19800
8031,18728
8031,18424
8031,20128
8031,21536
8032,18479
8032,18650
8032,18424
8032,19065
8032,19000
8032,24942
8033,18452
8033,18754
8033,18413
8033,20288
8033,20426
8033,21067
8034,18415
8034,18424
8034,18746
8034,18754
8034,20123
8034,20264
8034,22758
8035,19001
8035,19227
8035,19329
8035,19814
8035,21593
8035,24390
8036,18411
8036,18412
8036,18754
8036,18971
8036,21893
8036,22549
8037,18424
8037,18467
8037,18584
8038,19103
8038,19283
8038,19902
8038,19711
8038,18801
8039,18833
8039,18916
8039,18920
8039,19329
8040,18705
8040,18823
8040,20898
8041,18411
8041,18754
8041,18803
8041,19138
8041,20730
8042,18422
8042,18424
8042,18506
8042,18754
8042,19009
8043,18424
8043,18388
8043,18724
8043,18864
8043,18905
8044,18424
8044,18657
8044,18659
8044,18667
8044,18738
8044,18754
8044,19084
8044,19101
8044,19102
8044,19096
8044,21289
8045,18446
8045,18814
8045,18889
8045,19176
8045,19151
8045,19050
8046,18424
8046,18520
8046,18587
8046,18851
8046,19017
8047,18667
8047,18785
8047,19179
8047,20073
8047,20078
8047,21825
8048,18411
8048,18703
8048,18803
8048,18932
8048,19224
8048,18655
8048,20208
8049,18422
8049,18624
8049,18683
8049,18833
8049,18920
8050,18420
8050,18683
8050,18972
8050,19008
8051,20076
8052,18516
8052,18683
8052,20077
8052,18856
8053,18754
8053,18778
8053,19144
8053,19145
8053,20266
8054,18856
8054,18971
8054,18819
8054,20077
8054,20443
8055,18446
8055,18557
8055,19099
8055,19291
8055,19528
8055,20407
8055,21341
8056,18411
8056,18966
8056,19021
8056,18907
8057,18452
8057,18570
8057,18653
8057,19040
8057,20582
8058,18659
8058,18533
8058,18424
8058,18803
8058,18846
8058,18871
8059,18944
8059,18742
8059,20255
8060,18476
8060,18624
8060,18833
8060,19808
8061,19808
8062,18424
8062,18833
8062,18751
8062,18977
8062,18978
8062,19270
8062,18883
8062,20302
8063,18446
8063,18814
8063,18683
8063,19277
8063,23269
8064,18452
8064,18584
8064,18762
8064,18424
8064,19892
8064,21454
8065,18452
8065,18465
8065,18762
8065,18424
8065,20582
8066,18683
8066,18920
8066,19256
8067,18587
8067,18754
8067,18895
8067,19085
8068,18415
8068,18753
8068,18754
8069,18746
8069,18783
8069,18535
8069,18884
8069,19794
8070,18483
8070,18746
8070,19072
8070,20360
8070,21593
8070,22132
8071,18746
8071,18754
8071,18818
8071,18819
8071,18837
8071,18872
8071,19219
8071,19220
8071,20132
8072,18683
8072,19161
8072,20078
8073,18411
8073,18424
8073,18453
8073,18492
8073,18667
8073,18771
8073,18847
8073,19072
8073,20073
8073,20650
8074,18452
8074,18574
8074,18424
8074,18803
8074,19274
8074,19329
8074,20119
8074,21501
8074,19950
8074,23241
8075,18583
8075,18798
8075,18905
8075,20193
8076,18703
8076,18809
8076,18929
8076,19065
8076,19283
8076,18846
8077,18476
8077,18911
8077,18923
8078,18424
8078,18506
8078,18905
8078,20443
8079,18411
8079,18546
8079,18751
8079,18778
8079,18791
8079,18792
8079,18860
8079,18965
8080,18620
8080,18809
8080,18933
8080,18939
8080,19004
8080,19012
8080,19080
8080,19183
8080,18702
8081,18601
8081,18683
8081,18958
8081,19114
8081,19207
8081,20264
8081,21858
8082,18582
8082,18753
8082,18965
8083,18500
8083,18753
8083,19185
8083,20060
8084,18446
8084,18683
8084,18829
8084,18854
8084,18857
8084,19528
8084,20357
8085,18560
8085,18754
8085,18831
8085,21759
8086,18532
8086,18544
8086,18650
8086,18659
8086,18772
8086,19125
8086,19253
8086,18724
8086,20474
8087,18388
8087,18703
8087,18929
8087,20214
8087,20390
8087,21028
8088,18446
8088,18502
8088,18754
8088,18789
8088,18683
8088,19195
8088,19259
8088,19405
8088,19449
8089,18411
8089,18465
8089,18526
8089,18601
8089,18611
8089,19512
8090,18452
8090,18540
8090,19096
8090,22313
8090,24441
8091,18424
8091,18803
8091,19103
8091,20096
8091,21612
8092,18535
8092,18388
8092,18925
8092,20063
8092,21482
8093,18683
8093,20995
8094,18424
8094,18452
8094,18683
8094,18762
8094,18905
8094,22760
8095,18532
8095,18754
8095,18786
8095,18809
8095,18683
8095,20096
8095,20281
8096,18584
8096,18848
8096,18871
8096,23263
8097,18424
8097,18443
8097,18546
8097,18833
8097,20193
8097,22313
8097,22771
8098,18411
8098,18667
8098,18754
8098,18683
8098,18847
8098,20073
8099,18452
8099,18762
8099,18424
8099,23244
8100,18513
8100,18754
8100,18757
8100,18922
8100,19664
8100,20266
8101,18453
8101,18499
8101,19194
8101,19475
8101,20116
8101,20335
8102,18442
8102,18507
8102,19001
8102,19351
8102,19407
8103,18385
8103,18467
8103,18563
8103,18597
8103,18754
8104,18476
8104,18753
8104,18829
8104,21360
8105,18411
8105,18412
8105,18452
8105,18561
8105,18575
8105,18971
8105,19384
8106,18424
8106,18557
8106,18803
8106,20529
8106,21008
8107,18738
8107,19065
8107,20962
8107,20307
8108,18684
8108,18683
8108,19218
8108,18470
8108,19797
8108,21170
8109,18446
8109,18611
8109,19132
8109,20215
8110,18446
8110,18523
8110,18683
8110,19114
8110,19697
8111,18476
8111,18754
8111,18554
8111,18866
8111,19660
8112,18629
8112,18668
8112,18704
8113,18442
8113,18653
8113,18683
8113,18809
8113,19194
8113,20123
8114,18574
8114,18579
8114,18629
8114,18424
8114,18870
8114,19278
8115,18601
8115,18621
8115,18804
8115,18971
8115,18884
8115,20314
8115,20315
8116,18414
8116,18479
8116,18601
8116,18920
8116,20349
8116,20796
8117,18668
8117,18923
8117,20064
8118,18611
8118,18724
8118,19737
8118,18476
8119,18532
8119,18424
8119,18941
8119,18971
8119,19240
8119,19313
8120,18461
8120,18834
8120,18933
8121,18754
8121,18960
8121,19016
8121,19145
8122,18629
8122,18424
8122,18860
8122,18989
8123,18388
8123,18703
8123,18759
8123,18929
8123,19001
8123,19106
8123,19131
8124,18422
8124,18884
8124,18916
8124,19595
8124,20063
8124,19080
8125,18507
8125,18718
8125,18424
8125,18678
8125,19132
8126,18683
8126,18895
8127,18443
8127,18834
8127,19009
8128,18424
8128,18582
8128,18754
8128,18905
8128,19029
8129,18452
8129,18759
8129,18814
8129,18833
8129,18834
8129,18554
8130,18587
8130,18611
8130,18388
8130,18724
8130,18754
8130,18762
8130,18890
8131,18452
8131,18453
8131,18629
8131,18653
8131,18762
8131,18913
8132,18385
8132,18466
8132,18754
8132,18786
8132,19291
8133,18982
8133,22776
8133,21935
8134,18453
8134,18584
8134,18629
8134,18424
8135,18866
8136,18424
8136,18633
8136,23050
8137,18507
8137,18502
8137,18746
8137,20279
8138,18754
8138,18683
8138,18854
8138,18883
8138,18413
8138,18971
8139,18411
8139,18452
8139,18465
8139,18778
8139,19199
8139,20379
8140,18570
8140,18624
8140,19178
8140,19588
8140,20429
8140,21810
8141,18650
8141,20133
8141,20262
8141,18920
8141,21469
8141,21565
8142,18754
8142,18821
8142,18895
8142,20627
8143,18385
8143,18465
8143,18507
8143,18762
8143,18424
8143,18406
8144,18424
8144,18476
8144,18731
8144,18778
8144,18833
8144,18834
8144,19145
8144,23064
8145,18411
8145,18414
8145,18452
8145,18683
8145,18920
8145,18910
8145,19586
8146,18751
8146,18833
8146,18947
8146,18948
8147,18743
8147,18424
8147,18833
8147,18916
8147,18971
8147,19048
8147,19078
8147,19225
8148,18403
8148,18549
8148,18838
8148,18883
8148,18973
8149,18833
8149,18971
8149,19016
8149,19085
8149,19127
8150,18667
8150,18746
8150,18754
8150,19072
8150,20073
8150,21779
8150,21974
8151,18629
8151,18754
8151,20478
8152,18453
8152,18754
8152,18906
8152,19587
8153,18724
8153,18809
8153,18951
8153,19493
8153,20452
8154,18754
8154,18683
8154,18847
8154,18942
8154,19105
8154,19227
8154,19329
8154,20269
8154,20278
8155,18444
8155,18521
8155,18611
8155,18757
8155,18770
8156,18584
8156,18871
8156,19037
8157,18415
8157,18629
8157,18837
8157,20310
8157,20478
8157,22315
8158,18411
8158,18754
8158,18763
8158,18847
8158,19080
8159,18479
8159,18753
8159,18754
8159,18778
8159,18833
8159,20060
8160,18617
8161,18471
8161,18532
8161,18560
8161,18754
8161,18944
8161,19013
8161,19026
8161,19675
8161,20407
8162,18753
8162,18757
8162,18758
8162,18833
8162,18840
8162,18834
8162,18895
8162,18922
8162,20107
8162,22637
8163,18754
8163,18778
8163,19123
8163,19192
8163,20266
8164,18452
8164,18519
8164,18610
8164,18629
8164,18754
8164,18762
8165,18629
8165,18754
8165,18667
8166,18492
8166,18753
8166,18406
8166,18683
8166,18840
8166,19876
8166,20077
8167,18452
8167,18479
8167,19144
8167,19145
8167,19199
8167,18606
8168,18574
8168,18388
8168,18424
8168,18803
8168,18849
8168,18971
8168,19274
8169,18436
8169,18446
8169,18452
8169,18940
8169,18647
8169,19448
8170,18502
8170,18554
8170,18765
8170,20327
8171,18422
8171,18453
8171,18701
8171,18754
8171,19806
8172,18411
8172,19000
8172,18647
8172,19787
8172,20120
8172,20270
8173,18532
8173,18544
8173,18610
8173,18970
8173,19545
8173,19589
8174,18629
8174,19142
8174,19367
8175,18782
8175,18821
8176,18424
8176,18584
8176,18803
8177,18388
8177,18502
8177,18582
8177,18814
8177,18933
8177,18994
8178,18683
8178,18802
8178,19288
8178,20355
8179,18717
8179,19103
8179,18745
8179,21636
8180,18754
8180,19084
8181,18424
8181,18552
8181,18803
8181,18807
8181,18808
8182,18797
8182,19082
8183,18402
8183,18754
8183,23037
8184,18411
8184,18611
8184,18683
8184,18738
8184,18855
8184,18859
8184,19200
8184,20057
8185,18683
8185,18833
8185,18738
8185,19200
8185,19258
8185,19432
8186,18411
8186,18476
8186,18753
8186,18754
8186,18833
8186,18922
8186,19110
8186,19329
8186,20583
8187,18479
8187,18703
8187,19137
8187,18724
8187,20076
8187,20860
8188,18633
8188,18753
8188,19230
8188,19545
8189,18803
8189,19458
8189,19461
8189,19546
8189,20120
8189,20478
8190,18532
8190,18554
8190,18667
8190,18751
8190,18833
8190,18849
8190,18851
8190,18834
8190,18883
8190,20500
8190,21954
8191,18633
8191,18667
8191,18803
8191,18821
8191,18665
8191,18433
8191,19744
8191,19917
8191,19000
8192,18395
8192,18411
8192,18453
8192,18388
8192,18774
8192,18785
8193,18754
8193,18905
8193,19847
8193,22073
8193,19168
8194,18424
8194,18417
8194,18575
8194,18683
8194,18920
8194,19401
8195,18552
8195,18650
8195,18829
8195,19458
8196,18452
8196,18492
8196,18587
8196,19199
8197,18411
8197,18759
8197,18847
8197,18860
8198,18424
8198,18461
8198,18617
8198,18787
8199,20238
8200,18443
8200,18446
8200,18524
8200,18601
8200,18833
8200,18895
8200,19254
8200,22601
8201,18411
8201,18560
8201,18754
8201,18907
8201,19177
8201,20266
8202,18468
8202,18683
8202,19003
8202,19145
8202,19283
8202,21156
8203,18442
8203,19401
8204,18422
8204,18453
8204,18507
8204,18754
8204,18904
8204,19006
8204,19017
8205,18624
8205,18809
8205,18683
8205,18933
8205,20335
8206,18411
8206,18575
8206,18601
8206,18944
8206,19081
8206,19156
8206,19214
8206,20451
8207,18479
8207,18630
8207,18667
8207,18833
8207,18933
8208,18452
8208,18469
8208,18587
8208,18754
8208,18762
8208,19096
8208,19398
8208,20638
8209,18415
8209,18583
8209,18763
8209,18778
8209,18916
8209,19348
8209,18777
8209,23099
8210,18446
8210,18662
8210,18683
8210,18948
8210,19187
8210,20222
8211,18411
8211,18502
8211,18388
8211,18809
8211,18683
8211,18846
8211,19528
8211,20281
8212,18411
8212,18568
8212,18753
8212,18840
8212,18908
8212,18916
8212,19296
8212,18862
8213,18411
8213,18453
8213,18515
8213,18724
8213,18762
8213,19346
8214,18507
8214,18703
8214,18424
8214,18806
8214,18896
8214,19026
8215,18424
8215,18754
8215,18846
8215,18907
8215,18548
8215,19355
8215,19377
8216,18424
8216,18471
8216,18472
8216,19038
8216,19528
8217,20937
8217,21458
8218,18754
8218,18771
8218,18905
8218,18515
8218,18548
8218,22618
8219,18754
8219,18515
8219,19217
8219,20094
8220,18584
8220,19377
8221,18655
8221,18754
8221,18771
8221,18803
8221,25006
8222,18667
8222,19377
8222,19621
8222,20033
8222,20305
8222,23084
8223,18724
8223,18601
8224,18452
8224,18546
8224,18971
8224,25004
8225,18624
8225,18771
8225,18803
8225,18814
8226,18570
8226,18587
8226,18667
8226,19790
8227,18523
8227,18797
8227,18913
8227,20123
8228,18424
8228,18452
8228,18492
8228,18502
8228,18611
8228,18762
8228,20119
8228,21111
8229,18557
8229,18785
8229,18738
8229,18983
8229,19200
8229,19361
8230,18492
8230,19144
8230,19145
8230,19217
8230,19416
8230,20536
8231,18475
8231,18754
8231,20300
8231,21738
8232,18667
8232,18624
8232,18683
8232,18933
8232,19383
8232,20057
8233,18453
8233,18570
8233,18759
8233,18804
8233,18994
8233,18437
8233,19530
8234,18772
8234,20159
8235,18820
8235,19446
8235,20436
8236,18683
8236,19063
8236,21250
8236,19037
8237,18424
8237,18452
8237,18762
8237,18911
8237,22768
8238,18552
8238,18777
8238,18803
8238,18806
8238,18875
8238,20076
8238,21791
8238,22313
8239,18424
8239,18520
8239,18663
8239,18905
8239,18942
8240,18446
8240,18858
8240,19144
8240,19145
8240,20041
8241,18854
8241,18858
8241,19145
8242,18395
8242,18453
8242,18502
8242,18532
8242,19047
8242,19062
8242,19197
8243,18452
8243,18859
8243,19096
8243,19199
8243,19225
8243,19376
8244,18500
8244,18683
8244,19144
8244,19145
8244,19185
8244,20774
8245,18833
8245,19178
8245,20422
8245,21842
8246,18465
8246,18424
8246,19056
8246,19202
8247,18738
8247,19045
8247,20193
8247,23048
8248,18446
8248,18540
8248,18833
8248,18905
8248,18944
8248,19401
8248,19588
8248,19267
8249,18868
8249,18875
8249,18932
8249,19308
8249,21676
8250,18395
8250,18424
8250,18453
8250,18461
8250,18683
8250,18933
8251,18412
8251,18445
8251,18576
8251,18916
8252,18443
8252,18833
8252,19178
8252,19983
8252,18921
8252,22290
8253,18500
8253,18502
8253,18720
8253,18771
8253,18406
8253,19185
8253,20037
8254,18489
8254,18506
8254,18573
8254,18668
8254,20310
8255,18754
8255,18786
8255,18904
8255,19256
8256,18461
8256,18561
8256,20962
8256,21127
8257,18452
8257,18492
8257,18656
8257,18895
8257,19217
8257,20988
8258,18417
8258,18982
8259,18506
8259,18519
8259,18629
8259,18754
8259,18424
8259,20429
8260,18683
8260,18855
8260,19226
8260,19227
8261,18489
8261,18424
8261,18804
8261,19278
8262,18802
8262,18834
8262,20264
8262,20463
8263,18629
8263,18653
8263,19059
8263,19065
8263,19459
8263,20262
8264,18492
8264,18754
8264,19006
8264,18958
8265,18423
8265,18911
8265,19976
8266,18505
8266,19149
8266,20459
8266,21188
8267,18424
8267,18587
8267,18803
8268,18456
8268,18754
8268,18922
8268,20107
8268,20266
8269,18411
8269,18476
8269,18683
8269,18763
8269,18809
8269,18823
8269,20730
8269,20738
8270,18414
8270,18560
8270,18683
8270,18424
8270,20216
8270,21083
8270,22647
8271,18424
8271,18452
8271,18895
8271,19584
8272,19085
8272,19270
8272,19583
8272,20918
8273,18452
8273,18683
8273,18762
8273,18820
8273,18854
8273,18929
8273,18994
8274,18482
8274,18911
8274,20812
8274,19713
8275,18629
8275,18810
8275,19069
8275,18891
8275,20345
8275,20478
8276,18390
8276,18683
8276,18809
8276,18738
8276,19099
8276,18511
8276,20076
8276,24433
8277,18433
8277,18479
8277,18587
8277,18624
8277,18703
8277,18746
8277,18754
8277,19528
8277,19952
8278,18746
8278,18783
8278,18833
8278,18883
8278,19641
8279,18424
8279,18760
8279,18803
8279,19390
8280,18601
8280,18624
8280,18701
8280,18703
8280,18424
8280,19254
8280,20691
8280,21026
8280,21085
8281,18424
8281,18703
8281,18760
8281,18803
8281,19863
8282,18411
8282,18611
8282,18746
8282,18819
8282,20307
8283,18395
8283,18452
8283,18587
8283,19199
8283,19892
8284,18667
8284,18819
8284,18683
8284,18857
8284,19110
8284,19497
8284,20130
8284,20892
8285,18452
8285,18683
8285,19199
8285,19326
8285,19376
8285,20379
8286,18809
8286,18833
8286,18933
8286,20423
8286,22450
8287,18424
8287,18570
8287,18617
8287,18659
8287,19099
8288,18453
8288,18604
8288,18746
8288,19072
8288,21852
8289,18854
8289,18535
8289,20020
8289,20281
8289,22619
8290,18523
8290,18683
8290,18790
8290,18803
8290,18920
8290,18933
8290,19029
8290,19891
8291,18611
8291,18754
8291,18833
8291,19154
8291,19716
8291,20305
8292,18415
8292,18390
8292,18623
8292,18690
8292,18743
8292,18424
8292,19260
8293,18502
8293,18753
8293,18778
8293,18554
8294,18424
8294,18778
8294,18883
8294,18971
8294,19455
8295,18650
8295,18754
8295,18424
8295,19112
8295,20216
8295,20314
8295,20315
8295,23226
8296,18507
8296,18746
8296,18754
8296,18785
8296,18786
8296,19096
8296,19610
8297,18392
8297,18467
8297,18683
8297,18776
8297,18663
8297,19696
8298,18753
8298,19789
8298,18808
8298,19381
8298,19918
8298,22710
8299,18476
8299,18502
8299,18753
8299,18777
8299,19110
8299,19938
8299,20402
8299,20501
8300,18683
8300,18753
8300,18801
8300,18920
8300,18933
8300,19028
8300,19329
8301,18500
8301,19185
8301,20962
8301,19291
8302,18411
8302,18412
8302,18424
8302,20070
8303,18833
8303,18916
8303,18925
8303,18883
8304,18467
8304,18582
8304,18683
8304,18801
8304,18833
8304,19040
8304,19096
8304,19216
8305,18417
8305,19108
8305,19329
8306,18524
8306,18683
8306,18738
8306,18855
8306,19200
8307,18768
8307,18601
8307,19145
8307,19692
8307,18851
8307,20806
8308,18476
8308,18611
8308,18683
8308,18809
8308,18896
8308,18925
8308,19065
8308,19475
8308,21865
8309,18461
8309,18611
8309,18746
8309,18754
8309,19287
8310,18659
8310,18737
8310,18774
8310,18833
8310,19008
8310,19258
8311,18441
8311,18452
8311,18568
8311,18905
8311,20281
8312,18574
8312,19036
8312,21146
8312,23244
8313,18446
8313,18481
8313,18502
8313,19528
8313,18900
8313,20535
8313,19376
8314,18629
8314,18754
8314,18804
8314,18896
8314,18989
8314,20139
8314,21392
8315,18411
8315,18414
8315,18424
8315,19382
8315,20123
8315,20171
8315,21875
8316,18733
8316,18746
8316,18768
8316,18601
8316,19043
8316,19340
8317,18424
8317,18507
8317,20573
8318,18424
8318,18446
8318,18667
8318,18753
8318,18833
8318,18905
8318,19065
8318,19145
8318,20532
8319,18430
8319,18579
8319,18581
8319,18388
8319,18704
8319,18754
8319,18846
8319,18870
8319,19473
8319,21392
8319,22516
8320,18446
8320,18667
8320,18751
8320,18758
8320,18779
8320,18804
8320,18847
8320,18971
8320,19026
8320,20076
8321,18411
8321,18624
8321,21935
8321,22776
8322,18753
8322,18754
8322,18895
8322,19003
8322,19269
8323,18456
8323,18629
8323,18930
8323,19116
8323,19649
8323,20478
8323,25149
8324,18716
8324,18809
8324,20682
8324,19800
8325,18424
8325,18452
8325,18570
8325,18584
8325,18762
8325,18923
8325,19377
8325,18724
8325,22059
8326,18452
8326,18475
8326,18762
8326,18424
8326,20378
8327,18576
8327,18663
8327,18916
8327,18920
8327,19207
8328,18689
8328,18703
8328,18932
8328,19073
8328,21069
8328,21746
8329,18524
8329,19432
8329,20077
8329,18856
8329,20443
8330,18388
8330,18446
8330,18683
8330,18809
8330,18833
8330,19401
8331,18762
8331,18778
8331,18988
8331,19207
8331,19528
8331,22767
8332,18411
8332,18632
8332,18833
8332,18858
8332,19178
8332,19641
8332,19154
8333,18452
8333,18762
8333,18683
8333,18905
8333,18928
8334,18411
8334,18424
8334,18461
8334,18561
8334,18624
8334,18746
8334,18756
8334,18971
8335,18467
8335,18683
8335,18802
8336,18746
8336,19072
8336,19219
8336,19220
8336,19690
8336,18862
8336,20953
8337,18466
8337,18703
8337,18783
8337,19072
8338,18737
8338,18683
8338,18738
8338,19200
8339,18432
8339,18722
8339,18746
8339,19308
8339,19794
8339,20839
8339,21336
8340,18403
8340,18633
8340,18746
8340,18754
8340,18804
8340,19278
8340,20825
8341,18492
8341,18659
8341,18650
8341,18754
8341,18833
8341,18834
8341,19126
8341,19258
8341,19812
8341,20379
8342,18746
8342,18754
8342,18855
8342,18881
8342,18899
8342,19013
8342,20422
8342,21592
8342,21581
8343,18804
8343,18738
8343,18994
8343,19248
8343,19297
8343,19586
8344,20821
8344,22138
8345,19105
8345,19220
8346,18430
8346,18453
8346,18570
8346,18571
8346,18798
8346,18834
8346,18554
8347,18746
8347,18905
8347,18535
8347,18819
8347,19641
8348,18561
8348,18754
8348,18899
8349,18617
8349,20037
8349,22161
8349,19927
8350,18479
8350,18753
8350,18765
8350,18777
8350,18683
8350,18833
8350,18960
8350,19588
8351,18653
8351,18754
8351,18846
8351,18850
8351,18701
8351,22619
8352,18411
8352,18532
8352,18624
8352,18754
8352,18786
8352,18803
8352,18933
8353,18391
8353,18650
8353,18803
8353,18904
8353,19546
8353,19584
8354,18430
8354,18472
8354,18754
8354,18786
8354,18833
8354,19329
8354,19670
8354,20041
8355,18500
8355,18683
8355,19153
8355,19161
8355,19528
8355,20166
8356,18426
8356,18482
8356,18683
8356,19000
8356,19096
8356,18548
8356,21050
8357,18717
8357,18424
8357,18738
8357,19287
8357,23533
8358,18754
8358,18896
8358,18911
8358,18922
8358,19381
8358,20266
8359,18554
8359,18683
8359,18833
8359,18834
8359,20077
8359,18856
8359,20443
8360,18566
8360,18809
8360,18683
8360,18833
8360,18864
8360,20123
8361,18446
8361,18809
8361,18833
8361,18834
8361,18933
8361,19145
8362,18570
8362,18753
8362,18754
8362,18840
8362,19358
8362,20962
8362,22681
8363,18424
8363,18566
8363,18626
8363,18905
8363,18975
8363,19812
8363,20187
8363,18788
8364,18467
8364,18981
8364,19302
8365,18414
8365,18507
8365,18544
8365,18754
8365,18932
8366,18757
8366,18922
8366,19145
8366,19178
8366,20281
8367,18411
8367,18424
8367,18452
8367,18479
8367,18532
8367,18560
8367,18683
8367,18905
8367,19127
8368,18561
8368,18833
8368,18925
8368,18883
8369,18465
8369,18570
8369,18629
8369,18754
8369,19812
8369,20379
8370,18754
8370,18884
8370,18971
8370,19013
8370,19291
8370,19737
8370,20422
8371,18483
8371,18624
8371,18804
8371,18809
8371,18921
8371,19384
8371,22290
8372,18703
8372,18753
8372,18984
8372,20691
8372,19207
8373,18570
8373,18718
8373,18759
8373,18823
8373,19138
8373,19996
8373,20076
8374,18476
8374,18629
8374,18683
8374,18803
8374,18870
8374,19432
8375,18754
8375,18814
8375,18846
8375,19126
8375,19528
8375,19253
8376,18502
8376,18704
8376,18754
8376,18908
8376,19227
8376,20078
8376,23067
8377,18509
8377,18754
8377,20076
8377,18846
8377,24953
8378,18424
8378,18442
8378,18956
8378,19875
8378,19381
8378,20260
8379,18388
8379,18831
8379,18866
8379,20076
8379,20173
8379,18880
8380,18667
8380,18759
8380,18833
8380,18883
8380,19270
8380,20361
8381,19329
8381,22520
8382,18753
8382,18754
8382,18786
8382,18809
8382,18905
8382,19823
8383,18667
8383,18746
8383,18754
8383,18785
8383,18883
8383,20806
8384,18411
8384,18582
8384,18650
8384,18759
8384,18965
8384,19005
8384,20206
8384,20730
8384,18823
8385,18807
8385,18808
8385,18833
8385,18855
8385,18922
8386,18457
8386,18629
8386,18746
8386,18778
8386,18424
8386,18833
8386,18846
8386,18860
8387,18411
8387,18476
8387,18502
8387,18823
8387,19313
8387,19381
8388,18403
8388,18424
8388,18814
8388,18833
8388,19082
8389,18751
8389,18856
8389,19101
8389,19102
8389,20077
8389,20443
8389,20422
8390,18582
8390,18757
8390,18808
8390,18819
8390,18922
8391,18754
8391,18806
8391,18814
8391,18835
8391,18808
8392,18452
8392,18762
8392,18424
8392,18911
8392,18916
8392,19381
8393,18629
8393,18424
8393,18895
8393,18904
8393,19287
8393,19546
8394,18424
8394,18452
8394,18683
8394,18762
8394,18794
8394,18809
8394,19507
8394,19267
8395,18452
8395,18524
8395,18683
